edge_id,edge_present
39465,1
47711,1
51280,0
77678,0
27254,1
35787,1
36620,0
72834,0
6330,1
6815,0
13226,1
39611,1
50798,0
62538,1
95838,0
64116,0
66043,0
76096,1
11044,1
23998,1
54014,1
67845,1
71509,0
71677,1
45669,0
41775,0
51809,0
59563,0
20730,1
36442,1
43264,1
59528,1
59893,0
27474,1
54201,1
60857,1
84154,1
84201,1
70098,0
7606,0
13022,1
37302,1
44815,0
3213,1
28167,1
41373,1
41528,1
42460,0
52559,1
84572,0
57948,0
78452,0
18149,0
28066,0
97290,1
27946,0
44310,0
46753,0
52385,1
62433,1
15897,1
42871,1
80200,1
81472,0
81940,0
94766,0
51018,0
23157,0
23202,0
42609,1
87377,1
92240,0
7146,0
668,1
36762,0
52869,1
53267,1
64658,1
414,1
12202,0
34187,1
57182,0
69871,1
81672,1
30994,0
34149,0
85129,0
28214,1
73782,1
59374,1
80988,1
81223,1
86149,0
10037,0
11214,0
14093,0
56441,1
86147,1
2372,0
48702,0
67420,1
78430,1
91337,0
23437,1
39083,1
4820,1
48748,1
67683,1
73945,1
74046,0
98678,0
8821,0
12330,0
13867,0
43705,0
45373,1
53919,1
67832,0
12042,1
32723,1
50749,0
77366,0
78874,0
29683,0
34703,0
37459,0
62033,1
66191,1
16492,1
18452,1
22166,0
25016,0
49295,0
51346,0
60299,0
95654,0
2925,1
22898,1
38755,0
41827,0
54615,0
55654,1
28368,1
33094,0
38296,0
52623,0
65367,0
27133,1
76558,1
44033,1
91624,1
94323,1
28351,1
19913,0
32935,1
90738,1
61695,0
74567,1
78898,1
34367,1
48851,0
5655,0
11697,0
57384,1
8485,0
9803,0
30693,1
44032,1
48778,0
72278,1
13594,0
24079,0
58070,0
82633,1
90843,0
94612,1
96969,0
19368,0
82689,1
90768,1
7943,1
44802,1
68417,1
4652,0
13109,1
18754,0
44468,1
98663,1
41378,0
64992,1
77753,0
79869,1
97404,0
25012,0
44326,0
74438,0
90497,0
94971,1
39567,0
40959,0
48068,1
95895,0
25878,0
26965,1
82955,0
87356,0
96485,1
97040,1
21180,0
26275,0
39222,1
41520,0
66730,1
68558,1
77126,0
27713,1
74945,0
27795,0
46284,0
96235,0
47551,1
53133,1
74062,1
74559,1
92890,1
98561,0
63183,1
81264,0
99155,0
36916,1
42728,1
22830,1
33569,0
52481,1
63093,1
79768,1
94623,0
29298,1
32243,1
39120,0
45747,0
77800,1
90979,1
94320,1
97381,1
18933,0
45417,0
75981,0
26386,1
71074,1
86835,1
15197,0
21564,0
55035,1
92973,1
6573,1
40742,0
45422,0
33732,0
33788,0
40523,0
43811,0
75615,0
13563,0
46514,1
51844,0
62043,0
93638,0
59328,1
61731,1
66417,1
71844,1
84622,1
15938,0
73761,0
75560,0
92625,0
96630,0
7625,1
26718,0
62046,1
68044,1
70026,1
81449,0
98892,0
28076,1
38682,0
43062,1
65735,0
68987,0
11450,0
44755,0
47986,0
65080,1
72607,0
14037,0
44828,1
66712,0
90130,1
1313,1
39694,1
45718,1
49799,0
98136,1
3514,0
19542,1
27428,1
34664,1
54911,1
78458,0
90390,0
12020,0
15430,1
21872,0
31336,1
70210,0
13947,0
17618,1
33900,1
40309,0
85665,0
96492,1
32430,0
76113,1
41586,1
54620,0
55935,0
71097,1
96260,1
13398,1
20620,0
30877,1
90217,0
92535,0
18902,0
48657,1
59682,0
62734,0
72590,0
83192,1
15672,1
34143,1
71606,1
86872,0
96111,0
20252,0
32733,0
90216,0
92922,0
38516,1
52717,1
67170,0
77019,1
18429,0
32399,1
37770,0
62312,1
72640,1
7355,1
32074,0
77434,0
95338,1
26131,0
88080,1
52213,1
92123,1
29886,0
44497,1
74897,1
88926,0
99160,0
14631,1
75413,1
2764,1
9813,1
17514,1
35723,1
53124,1
64548,1
70151,0
80344,0
23440,1
25440,1
39005,0
54879,1
58044,1
87103,1
22491,0
1423,1
27163,1
68680,0
94608,0
5424,0
55599,0
67485,1
96590,1
99414,0
25339,1
35210,1
38004,1
72703,0
74844,0
30695,0
31004,0
63583,1
37913,0
66511,0
24061,1
25803,0
50168,0
28529,0
40293,1
54548,1
20351,1
37031,0
32316,0
47291,1
73202,0
73844,0
3800,0
35884,1
70370,0
73440,1
10235,1
13798,0
15187,0
42508,0
83962,1
3958,1
53402,1
57397,0
57720,0
82715,0
22167,1
7510,1
16655,1
18589,1
23152,0
35876,1
39243,1
94717,1
20225,0
22310,0
26168,0
26335,0
42925,1
50665,0
56533,0
87827,1
99193,0
14083,1
17417,1
80267,1
47447,1
8036,0
27783,1
57854,1
7893,0
28000,1
71667,0
57888,0
3860,1
81330,1
99768,1
64333,0
96398,0
45634,1
73772,0
76957,0
80707,0
15025,1
96586,1
21093,1
23654,1
26194,0
78884,1
6730,1
13678,0
14496,1
4319,1
14812,1
26857,1
18321,0
52169,0
56586,0
81292,0
59852,0
70753,0
94423,1
19122,0
29264,0
36717,0
60816,1
64467,0
66598,0
95674,1
49910,1
85502,1
5729,0
18506,0
27914,1
57220,0
82820,0
91658,0
95162,1
5724,1
20555,0
30281,0
52845,1
67753,0
92027,1
30521,0
37090,0
62992,0
69245,1
94535,1
53607,1
14292,0
14869,1
68081,0
70369,1
27744,1
42190,0
65283,0
22176,0
40183,1
83866,1
7291,0
41498,0
61529,0
90911,0
23044,1
57927,1
9466,0
23591,1
36382,1
58762,0
85608,0
12637,1
24824,1
53009,1
84574,1
89580,0
20522,1
66285,1
12448,1
58348,1
84894,0
4115,1
32188,1
39434,1
64358,1
85353,0
87519,0
6211,1
37767,1
7138,0
11521,0
12148,0
30091,1
52475,1
59574,1
68817,1
80888,1
84580,1
59377,0
13300,1
40218,0
93419,0
45469,0
85204,1
9589,0
20987,0
52536,1
61345,1
89498,0
92738,1
51901,0
79120,1
30482,0
59579,0
71082,0
93994,1
99404,0
20660,1
52541,0
72360,1
1866,0
26191,1
52285,0
43073,0
73559,0
94464,1
15367,0
83701,1
35513,1
75562,1
76290,0
98527,1
77173,1
27648,0
69587,0
36791,1
58831,1
42164,0
61475,0
86981,0
7378,0
27760,0
9617,0
20850,1
26432,0
33150,1
33931,0
45999,1
1645,1
36864,0
70360,0
74147,1
79007,1
7487,1
45592,1
47352,0
63404,1
69797,1
82970,0
87775,0
26702,1
32358,0
90044,1
15091,0
83018,0
9016,0
30407,1
36308,0
47472,1
95637,0
16744,0
96101,0
1258,1
25697,1
29999,1
67416,1
65877,1
78195,0
10178,0
13366,1
16577,0
33738,0
46422,0
80896,1
87421,0
7264,1
77867,0
8339,1
34763,0
83382,0
14703,1
14850,1
56129,1
65907,0
91286,0
10152,0
14399,0
21906,1
23176,1
25181,1
35835,0
38614,0
69614,0
6058,0
17961,1
31912,1
59376,0
67110,0
24333,1
38971,0
63434,1
77780,0
91762,0
92014,0
26087,0
50327,1
73060,1
89023,0
8117,1
41062,1
54671,1
90062,0
90436,1
94527,1
98714,0
99201,1
15273,1
21332,1
4686,1
79099,1
89208,0
99207,1
9637,1
62410,1
65988,0
96894,1
98092,1
22901,0
29706,1
47079,1
68702,0
75196,0
86802,1
40396,1
43352,0
72954,1
7040,1
91,0
12060,0
29409,1
68911,1
76974,0
94678,1
30708,1
50549,1
17286,1
18980,0
42243,0
62964,1
75679,0
79114,1
62762,0
99691,0
4292,0
18400,1
27173,1
28859,0
57391,1
99919,0
22533,0
32084,1
42704,1
49451,0
52773,0
53976,0
75417,0
88708,0
5600,0
18634,1
28013,1
61911,1
74911,0
8960,1
56156,1
64000,0
74064,0
97136,1
9560,0
35695,1
7262,0
7841,1
40274,1
61903,0
67147,0
53056,1
60585,1
2710,1
76074,1
12754,0
27668,1
35730,0
71441,1
71646,1
35825,0
34904,1
8583,0
18770,1
37315,1
44224,0
59616,0
68668,0
77379,0
9606,1
17170,1
5735,0
6308,1
41689,1
88648,1
92993,0
7372,0
46795,1
51214,0
95149,0
62020,0
3107,0
8917,0
12790,0
43147,1
71298,1
46970,1
55892,0
67965,1
69243,0
7069,0
25851,0
47568,0
20868,0
40186,0
96579,1
2461,0
67322,1
74556,1
76829,1
89171,0
11042,0
18499,1
30862,1
35943,0
42185,1
96589,0
13601,1
27416,1
57387,1
67682,0
70361,0
90894,1
18600,0
40343,1
44417,0
52708,0
68220,1
94340,1
96567,1
3699,1
12681,1
23813,1
41022,0
59554,1
59941,1
60743,1
71891,0
4379,1
20533,1
21766,0
22033,0
62347,1
21,1
33850,0
43283,0
52971,1
54988,0
93746,1
97462,1
32609,0
2120,1
52269,1
71508,0
85311,0
93301,0
19482,0
40998,0
49781,0
80020,0
83870,0
18768,0
25190,1
52974,0
74164,0
80023,0
95639,1
60300,0
75908,0
86079,0
93992,0
5770,0
14985,1
26336,0
38170,0
61041,1
94243,1
2604,1
28133,0
71029,1
75645,1
86693,0
10992,1
92041,0
30275,1
40644,0
71798,0
79871,1
2315,1
95047,1
11097,0
46668,0
69250,1
6795,0
25644,0
39687,0
45114,0
90898,0
15790,0
46605,0
88665,1
32341,1
33369,1
83017,0
88927,1
96750,0
71807,0
78889,1
6066,0
15026,0
24142,0
25064,1
61298,0
24948,0
39689,1
21298,1
24329,0
41518,0
56100,1
64267,0
18312,1
34986,1
54981,0
58703,0
59083,0
67645,0
92985,1
2645,0
51936,0
63723,1
76005,1
82172,1
84209,1
85795,1
94656,0
2609,1
23701,0
28608,1
49699,1
62025,1
83607,0
8653,0
11361,1
11465,0
30907,1
83892,1
14858,0
40684,1
46420,1
4889,1
7931,0
20640,0
30406,0
63888,0
97130,0
98990,0
36266,1
34646,1
79851,0
37015,1
40185,0
44428,0
69869,1
81318,1
19706,0
30094,0
39697,1
6323,0
23840,1
46483,1
60157,0
84561,0
64730,1
35843,0
47749,0
79653,0
51108,1
58870,0
76161,1
95905,0
19585,0
40414,0
46161,1
68272,1
23913,1
59578,1
89096,0
99098,1
34038,0
48245,0
59978,1
5077,0
9820,1
49879,0
69336,0
77300,1
14396,1
27136,0
66877,0
77610,0
6046,0
11611,0
24383,1
34390,1
60048,1
82489,1
8229,0
24503,0
29555,1
31839,0
89181,0
11171,0
22282,0
27903,1
38434,1
76979,1
3505,0
8623,1
20285,1
24331,1
774,1
21727,1
27994,1
53444,1
67510,0
82109,1
14318,0
14675,0
57195,1
57287,1
3948,1
24008,0
62234,0
88590,1
15218,1
34515,0
34742,1
35405,1
159,0
5554,0
35140,1
71659,0
74676,1
93196,0
96961,1
48515,1
90881,1
17613,1
18792,0
21885,0
44758,1
71487,1
72738,0
17762,0
25119,1
33333,0
46610,0
49968,0
73614,0
17596,1
56177,0
78442,0
92179,1
7429,1
28497,0
57926,0
67095,1
81955,0
2720,1
53088,1
76011,1
1749,0
47142,1
90725,0
45335,0
66617,0
86334,1
25419,0
38306,0
10906,1
30416,0
44211,0
80302,1
82287,0
23250,0
39882,0
79873,0
5718,1
10764,0
32239,0
32761,1
35930,0
39926,0
40711,0
44006,1
59709,1
79667,1
2731,0
52455,0
57944,1
68403,1
69595,1
2337,0
6099,0
11858,0
42685,1
56445,1
89746,1
14427,0
27110,0
39228,0
59250,1
88366,1
13201,1
30784,1
32789,0
34583,0
84579,0
17695,0
37610,1
48188,1
76513,0
37712,0
38247,1
45057,0
45197,1
59276,1
85501,0
9706,1
29240,0
42557,1
73813,1
79779,1
45557,1
83201,1
91814,1
38271,0
57718,1
80028,0
27626,1
57485,1
79382,1
83403,0
16355,1
50081,0
63747,0
77718,1
80436,0
82851,0
14111,1
15319,1
39395,1
95369,1
3471,1
42803,1
48235,1
7928,0
20097,1
5115,0
7430,0
31800,0
63611,0
46297,1
64367,0
90418,0
29595,0
32005,0
63502,0
18398,0
25082,1
25892,0
69137,1
86309,0
39116,1
40204,1
40937,0
61300,0
12452,1
36967,0
48923,1
28925,1
39046,1
60965,0
19165,0
92854,1
2139,1
85015,1
48032,1
60013,0
80201,1
87163,1
19149,0
28231,0
44246,0
84399,0
3819,0
5252,0
62975,1
67,0
70207,1
94030,0
99376,1
3231,0
6980,0
11571,0
92927,0
98644,0
71181,0
31172,0
16122,1
27879,0
53885,1
5374,0
10542,1
28526,1
66756,1
78515,1
24391,1
91806,0
84053,0
7575,1
39074,1
48593,1
65921,1
99186,0
11476,1
18689,1
52444,0
95714,0
21722,1
34302,0
64687,1
65139,1
75954,0
22675,1
84331,1
91474,1
19230,1
22289,0
81557,1
37677,0
8751,1
35690,1
52830,1
85528,0
15830,0
18785,1
49158,0
59841,1
83358,0
91581,0
51330,0
91259,1
97808,0
19809,0
29563,0
32736,1
66218,0
47135,0
47402,1
53317,0
78549,0
94680,0
99791,0
17567,0
39834,1
63765,1
27423,0
44924,0
84421,1
88717,0
12280,1
61240,0
13886,1
26944,0
32746,1
95986,0
65065,1
73905,0
2358,1
3092,1
9073,1
38689,0
71566,0
1686,1
22893,1
87578,1
74373,1
83787,1
40500,1
4844,1
6488,1
38707,1
77907,1
79356,0
12753,1
20801,1
65936,1
85201,1
87427,0
96153,0
25001,1
40656,0
61266,1
98665,0
6905,1
34817,1
86987,1
26931,0
30493,0
8198,0
50747,1
71194,1
77843,1
86332,1
11244,1
21545,0
25493,1
62838,1
68472,0
86701,1
24032,1
24097,0
55454,1
56755,0
16237,0
80598,0
8385,0
13845,0
29337,0
31329,1
58206,1
67600,1
7385,1
33160,0
35648,1
39804,0
53409,0
80405,1
42911,1
78097,0
977,1
6802,1
66703,0
81967,1
94033,1
7205,1
66220,0
83771,0
90888,1
96429,0
99516,1
13099,1
31558,0
47609,1
48423,1
75326,1
76142,0
77194,0
15663,1
57677,1
72673,0
22318,1
46908,1
66378,0
92157,0
25747,1
40743,1
48422,1
60254,1
4191,1
23904,1
48649,0
61984,1
20718,0
26165,1
96778,0
99506,1
29120,1
35474,1
38997,0
93011,1
40677,1
54064,0
57777,1
6199,1
23415,0
50878,1
52984,1
24943,0
32468,1
35710,1
37611,1
66037,1
79963,0
93316,1
12361,1
55946,1
4860,0
34069,0
38628,0
65771,1
86926,0
48591,0
35893,1
45662,1
61668,0
97794,1
99900,1
26649,0
23833,1
31926,0
44072,0
61967,1
7844,1
34902,0
50455,1
25830,1
46071,1
80467,1
5407,1
58650,0
72270,1
87691,1
89372,1
22520,0
38863,0
63012,0
29513,1
38680,0
26528,1
34049,1
55725,0
63353,1
81607,1
99932,1
28018,1
66676,1
87325,1
99973,0
9677,0
18222,0
45261,1
53225,1
59700,0
85152,0
96237,0
1715,0
41192,1
47565,1
48167,0
48264,1
77361,0
92943,1
43783,1
64515,0
89509,1
3083,1
15578,1
16494,0
36904,1
40512,0
43218,0
68880,1
93073,0
12360,1
33410,0
36064,1
58912,1
62665,1
15774,1
17002,0
31551,1
63073,0
64502,1
55865,1
50564,0
63712,1
14769,1
34108,1
35567,1
57409,0
61304,0
11879,1
47768,0
50792,0
70923,1
75397,0
94890,1
32033,0
40645,1
92582,1
5769,1
31652,1
64815,0
73463,0
56708,0
889,1
28473,1
28544,1
64136,0
97319,1
1328,0
55049,1
62998,1
80218,0
2486,1
73437,0
93726,1
24982,0
28482,1
67833,0
4011,1
8212,0
27325,0
61893,0
71905,1
74332,1
82667,0
85334,1
85990,0
87302,0
45868,1
51783,1
62379,0
86856,1
249,0
11696,0
53198,1
85223,1
87785,1
29812,0
80818,0
4072,1
15960,0
25549,0
1611,1
52110,1
65466,0
89830,1
19977,0
5570,1
76479,0
91241,0
7885,0
8780,0
20871,1
21338,0
48935,1
31936,0
37092,1
69756,1
77317,1
79717,0
91659,0
45448,1
52215,0
70337,0
73828,0
21942,1
10453,1
43604,1
814,1
8545,1
9927,0
71723,1
2424,0
30042,0
34210,1
41820,1
60183,0
77109,1
2832,0
70310,1
81721,0
83212,0
97142,0
46253,1
72735,0
80481,1
7168,1
76132,0
1689,1
19914,0
42107,0
44083,0
12244,1
44659,0
46957,1
48138,1
2679,0
10972,1
47246,0
55554,0
99360,1
809,0
19619,1
62313,0
68290,0
68487,0
77387,1
83463,1
92579,1
33904,0
70442,1
76108,1
27607,0
40213,1
92196,1
97437,1
30284,0
31750,0
78307,0
81146,0
82605,0
90314,1
91497,1
8502,0
88424,1
4497,1
24458,1
48285,1
49889,1
53696,0
400,0
42285,0
53100,0
61202,0
63520,1
71129,0
90642,0
92607,1
50920,0
74482,0
12011,1
45325,1
77032,1
27723,0
19958,0
21968,0
25911,1
39923,0
43987,1
82530,1
98081,0
4847,1
5993,0
46445,0
58897,0
72599,0
2190,0
19944,0
34701,1
45384,0
20901,0
20906,1
65968,1
96871,0
37023,0
66932,1
70889,1
74184,1
459,0
15442,1
22234,0
24682,0
37317,0
50756,1
61773,1
2579,1
59817,0
60415,0
70259,0
70670,0
80423,0
90913,0
95360,0
36038,0
41000,0
47835,0
68009,0
74462,0
90858,0
3481,1
13771,1
75269,0
75965,1
35267,1
71526,0
34783,1
85844,0
31323,1
69053,1
73120,0
75546,0
11002,1
23757,0
38939,0
88234,0
58967,1
77785,1
21045,1
57231,0
74643,0
18237,0
23660,1
27176,1
44837,0
58034,1
77813,1
50200,0
83858,0
42367,1
11225,0
11304,0
31036,0
571,1
7309,0
54667,0
86010,1
810,0
11400,0
25474,0
26285,1
55664,1
19599,0
20952,1
44045,1
81871,1
97988,0
53331,0
73543,0
94451,1
96022,0
1595,0
4278,1
20639,0
43190,1
75369,1
83220,0
92896,1
20343,1
21199,1
67687,1
78659,1
11210,1
43719,0
44538,0
45201,0
63027,1
97584,1
35987,1
67540,0
65948,1
76531,1
52765,0
52877,0
82529,1
93273,0
53731,0
61430,0
63901,1
86568,0
21836,0
43598,0
69394,1
96621,1
9826,1
24820,1
25820,1
74545,1
98845,0
146,1
2563,0
27191,0
30174,0
56325,1
82265,0
423,1
11643,1
33183,1
36066,0
49915,0
68692,1
90973,0
25212,1
54567,1
55427,1
64325,0
82891,0
90752,0
18243,0
29472,1
58999,1
66421,1
67627,0
7464,1
53837,1
42579,0
70639,0
60466,1
69095,0
85897,0
95628,0
99567,0
11575,1
15258,1
28888,0
79762,0
14449,0
44584,1
50389,0
60332,1
71497,0
20934,0
88677,0
95262,1
40113,1
66193,1
75387,0
2474,1
21983,0
29616,0
45345,0
75345,1
6258,0
15301,1
37887,1
44370,1
55351,0
91636,0
3715,0
28247,1
35712,1
35844,1
39794,0
46922,1
60863,0
63367,0
63590,1
43198,0
68557,0
91816,1
92505,0
36361,1
53802,0
60146,1
88046,0
17843,0
39043,1
57109,0
72911,0
83885,0
6455,0
24130,1
52919,0
69118,0
72949,0
96472,1
37139,0
66718,0
91654,0
90576,1
91804,1
96552,0
98582,0
45977,1
58283,1
31704,0
36425,0
38722,1
39747,0
50298,0
59957,1
62155,1
68869,0
9928,0
14782,1
17982,0
80899,0
87995,1
11419,1
14491,1
19200,1
20112,1
21304,1
49737,0
49922,1
58169,0
37685,0
41874,1
44157,1
47207,1
88804,1
24260,0
52502,0
71164,1
85380,0
13815,0
16395,0
54198,1
57178,1
89496,0
2199,0
26496,1
26861,1
45819,1
92252,1
37259,1
65474,1
3826,1
5949,1
8085,0
62887,1
868,0
1799,1
10499,0
35490,1
40698,1
69282,1
72017,0
97590,1
20633,0
28159,1
36859,0
82026,1
90248,1
69,1
4046,1
10522,1
21068,1
94501,0
42408,1
47314,0
50786,1
64866,1
67862,1
5250,1
35497,0
43153,1
61217,0
77260,0
59451,0
61131,0
67854,1
97379,1
22904,1
63026,0
71902,1
24517,0
72136,0
74259,0
26248,0
43325,1
46008,0
46824,1
63784,0
9234,1
15021,1
51391,1
55027,1
83117,0
34101,1
39539,1
78326,1
78449,1
4608,1
22663,0
46634,0
49796,0
58247,1
59550,0
77613,0
36547,1
90789,1
8204,0
9283,1
56108,1
69578,1
17817,0
19374,1
49248,1
70734,1
371,1
12600,1
22067,1
22398,0
27042,1
50704,1
85590,0
22323,0
33425,1
76107,0
84903,1
88264,1
29952,0
34243,1
88410,1
89073,1
40027,1
42827,1
66084,0
98788,0
41246,0
71175,0
15151,1
30575,0
62357,1
86125,0
2403,0
47674,1
47994,1
22747,1
34802,1
79975,1
14100,0
24012,1
55000,0
79010,0
82020,0
11278,1
25726,0
32824,1
67972,1
9053,1
23268,1
17667,1
72653,0
97736,0
6283,0
21584,1
75339,0
92351,0
95351,1
31861,1
28232,1
34221,0
38920,1
8019,0
18089,1
81498,1
38080,1
83611,0
90926,0
93508,1
7290,1
12191,0
12743,0
44585,0
50100,0
58240,1
71958,0
76555,0
87035,1
19106,0
30229,1
36058,0
36298,0
51757,1
54977,0
99107,0
7930,0
30420,1
59534,0
69834,0
89646,0
26832,1
44748,1
50502,0
50791,0
81970,0
7612,0
24225,0
24471,1
61565,1
97771,0
42386,1
50053,0
72981,1
11479,1
69759,0
3302,1
65722,1
72131,1
18668,0
39437,0
66802,0
71676,1
74139,1
87039,0
1038,0
21448,1
44063,0
62962,1
83789,1
1673,0
17768,0
30530,1
51371,1
26556,0
73980,0
77216,0
83194,1
16987,0
64135,0
68845,1
70762,0
73561,0
83362,0
897,1
5068,1
13701,1
34778,0
46303,0
54395,0
8566,1
54036,0
69238,0
83259,0
90508,0
73070,0
26595,1
47510,1
66583,0
80320,0
3329,1
7003,1
3578,0
12547,0
17821,1
32742,0
34394,1
59197,1
61400,1
94940,1
44660,0
49024,0
85667,0
95984,1
41529,0
63314,1
68216,1
83964,1
3710,1
11647,1
74199,1
90624,0
69691,1
98648,0
22246,0
27252,1
75707,0
77806,1
99867,0
13009,1
28060,1
51593,0
58158,1
75694,1
3530,0
28707,1
37705,0
42627,0
50243,1
70214,1
14978,1
26738,1
31526,1
55346,1
56099,1
66816,0
71072,1
42253,0
53466,1
55624,0
67205,0
5535,1
10880,1
18675,1
29847,1
62987,0
66587,0
80603,0
99540,1
24190,0
28291,1
45446,0
87719,0
18571,1
22864,0
23770,0
29467,1
51452,1
55880,0
85348,0
2343,0
9459,0
48660,0
98593,1
1989,1
4693,0
24959,0
37692,1
85341,1
2533,1
60612,1
67856,1
88351,0
74792,1
86231,0
8016,1
37426,1
42863,0
57330,1
61082,0
76801,1
80242,1
2294,1
28410,1
80207,1
98956,0
1370,1
45733,1
81419,0
22419,0
42794,0
48053,1
61019,1
91844,0
95865,0
31759,1
45887,1
9533,1
54279,1
93863,0
633,1
12785,1
16108,0
28979,1
36931,0
53956,0
73598,0
3110,0
78041,1
23235,0
34173,0
46769,1
34217,0
48176,0
81392,1
8903,0
89272,0
34235,0
42889,0
48044,0
37763,0
84515,1
6773,0
15477,1
18393,0
41635,0
59259,0
96255,1
10639,0
22798,1
34214,1
36534,1
51627,0
15913,1
69533,0
2119,1
38279,0
40831,0
41328,0
52325,0
64966,1
69893,1
77161,0
20679,1
49558,0
77303,0
99433,0
99703,1
64901,1
70739,1
82206,0
83255,1
6437,1
10334,0
15767,1
19999,0
46434,0
61195,1
63670,1
45083,1
88760,1
52256,1
52935,0
65250,1
26778,0
64165,1
93764,0
41516,1
47276,1
65073,0
76971,0
99730,1
29722,1
99963,0
14357,1
48429,1
59419,1
62466,0
70774,0
91716,0
53499,1
72896,1
80575,1
18938,0
25826,1
34437,0
52368,0
84225,0
9221,0
15951,0
33847,0
49849,0
57314,0
61721,1
73633,0
79033,1
85874,0
10695,0
77950,1
86120,0
418,0
2574,0
61020,1
73640,1
74997,0
25130,1
26940,0
43754,0
61439,1
61722,0
79703,0
9137,0
45806,1
48717,0
76189,0
96766,1
97173,0
5274,0
11506,0
21048,0
53866,0
68285,0
73157,0
76886,1
10309,1
11766,1
45991,1
72668,1
50625,0
64898,0
30774,0
50440,1
86897,0
2035,1
28438,0
46082,0
55804,0
75861,1
97272,0
55444,1
61340,0
77181,1
98828,0
11922,0
16835,0
48742,1
77963,0
59161,0
73953,1
9258,0
28329,0
52561,1
80959,1
87762,0
4222,1
43612,1
12849,0
63078,0
88787,0
20250,1
30618,1
74530,0
89043,1
9227,0
40408,0
60859,1
73986,0
40202,0
59694,1
64761,0
70870,0
81303,1
3983,0
52081,0
59187,1
43587,1
61309,1
61539,1
67882,1
26059,0
65623,1
81423,0
14711,0
28493,1
74257,0
75408,0
90305,0
3652,1
64350,1
72198,0
74645,1
92017,1
53289,1
69956,1
78706,0
90542,1
57799,0
62571,0
64603,1
99913,0
3954,1
4597,0
36645,1
39573,0
65578,0
85338,1
89082,0
9649,1
63298,1
70585,1
16389,0
28350,0
43600,0
55125,1
97163,0
3349,1
5588,1
18748,0
22525,1
25479,1
54497,1
77291,1
1032,1
30980,1
34427,1
39927,0
63767,1
77790,1
96339,0
14856,1
15138,0
66205,0
89417,0
37012,0
17235,0
21970,1
36470,0
37959,1
42903,1
2251,0
29376,1
66461,1
80882,0
95211,0
98817,1
9368,1
15609,0
36880,1
39151,1
39952,0
46555,0
53344,1
61310,1
63080,0
75258,1
36225,1
80433,1
11549,0
63947,0
65713,0
71149,1
8261,0
67152,0
78705,0
18161,0
55041,1
63368,0
93074,1
9795,1
68579,1
10435,0
42490,1
43887,0
45390,0
99158,0
5768,0
16057,0
38558,1
39606,1
22996,1
5177,1
6952,1
25889,1
67512,1
11363,1
16875,1
20693,1
24650,1
78009,0
83703,0
88565,1
11307,1
96582,1
54446,0
60491,0
62976,1
83760,0
86085,1
31510,0
43738,0
51979,1
56955,1
9603,0
36182,0
49253,1
12935,1
38492,0
53161,1
57886,1
66645,1
72242,1
92681,0
98513,1
26563,0
21769,0
50981,0
43464,0
97358,0
26734,0
73691,0
85555,1
38198,1
64200,1
86839,0
96528,1
56536,1
79316,1
41965,0
10759,0
13942,1
26460,1
63090,0
25385,1
85358,0
21548,0
46651,0
55622,0
94079,0
75023,0
21713,0
29882,0
37607,0
53642,1
88815,1
43459,1
1802,1
48524,0
50002,0
67732,1
72380,0
78548,1
93728,1
227,0
37342,1
40367,1
44644,1
48538,1
79012,0
89168,0
24114,1
61177,1
67094,0
58174,0
51914,1
77689,1
82994,1
34607,1
52127,0
55232,0
61285,1
99175,1
26601,0
32423,0
32657,1
58313,0
65184,1
79016,1
79417,1
19804,0
35358,1
43012,0
44483,1
46546,0
60732,1
97671,0
28516,1
69608,0
76947,1
80191,0
9632,0
24148,1
32865,0
48760,1
51838,1
53453,0
12758,1
34769,0
37994,0
64443,0
82899,1
30797,1
42637,1
73654,0
24648,1
95106,0
2478,0
17353,0
28090,0
37374,0
69393,0
12272,1
19879,1
22993,0
35731,1
41797,0
44576,1
54123,1
21662,0
94456,0
7804,1
27977,0
84223,1
92243,0
96129,1
8597,1
33771,1
51871,0
94722,0
95264,0
11955,1
14822,1
22057,0
73464,0
79089,0
86262,0
34775,0
49753,1
93067,1
95598,1
22834,0
64859,1
70936,1
72577,1
72812,0
92628,0
48396,1
65942,1
85980,1
92874,0
4890,0
6481,0
10584,0
14821,1
42304,0
19112,0
69961,1
543,1
37433,0
71893,1
84044,0
27236,1
34410,0
50656,1
59837,1
64908,0
91290,0
29323,1
31538,1
22089,1
31791,0
54027,0
97020,0
12385,1
34669,1
51360,1
19795,0
51705,0
93695,0
25852,0
36710,1
39830,1
44613,0
70581,1
70720,1
19483,0
43672,1
55473,0
58133,0
77131,0
81668,0
27372,0
28770,1
52492,0
29684,0
52164,1
61631,0
19303,0
27216,0
87275,0
7030,1
50202,0
64203,0
994,1
47187,1
78377,0
8445,0
32560,1
60508,0
78295,0
44453,1
45414,0
99205,1
21382,0
29442,1
96605,0
99878,1
37093,1
50444,1
59268,1
64759,0
70816,0
79606,0
85187,0
15418,1
25926,0
68887,0
81717,0
3196,0
13067,0
44291,0
47509,0
90715,1
32320,0
39605,1
41919,1
51689,1
73753,0
96374,0
40845,1
48771,1
58491,1
83904,0
85299,1
95471,0
98973,1
34384,1
65026,1
78413,0
92638,0
30182,1
7274,0
13478,1
14639,1
24526,0
26161,0
41398,0
5761,1
53063,0
21824,1
49292,1
70877,1
84742,0
709,0
10118,1
13887,0
27480,0
82571,1
17420,0
